file_name,width,height,class_num,xmin,ymin,xmax,ymax
billete_0190.jpg,300,300,0,144,125,164,183
billete_0184.jpg,300,300,0,154,150,181,173
KravMagaTraining572.jpg,300,300,1,215,142,238,230
KravMagaKnifeDefenseTechniques231.jpg,300,300,1,112,109,154,156
KravMagaTraining20343.jpg,300,300,1,184,194,222,217
KravMagaTraining20357.jpg,300,300,1,198,147,239,168
DefenseKnifeAttack0500.jpg,300,300,1,59,186,103,235
KravMagaKnifeDefenseTechniques225.jpg,300,300,1,121,115,163,159
LBsframe00160.jpg,300,300,1,170,134,187,171
billete_2022.jpg,300,300,0,21,27,259,274
ABbframe00169.jpg,300,300,1,119,105,134,143
billete_2036.jpg,300,300,0,112,41,248,200
KravMagaKnifeDefenseTechniques594.jpg,300,300,1,89,222,139,250
LBbframe00361.jpg,300,300,1,146,163,162,200
KravMagaTraining4052.jpg,300,300,1,121,176,150,221
DefenseKnifeAttack1420.jpg,300,300,1,99,52,136,89
KravMagaTraining20627.jpg,300,300,1,126,186,161,215
KravMagaTraining4278.jpg,300,300,1,152,181,170,225
LBbframe00163.jpg,300,300,1,115,129,129,167
KravMagaTraining20180.jpg,300,300,1,79,226,113,255
KravMagaKnifeDefenseTechniques780.jpg,300,300,1,119,194,160,222
KravMagaTraining20802.jpg,300,300,1,116,210,162,245
ABmframe00301.jpg,300,300,1,44,195,65,206
LBmframe00121.jpg,300,300,1,220,159,240,198
KravMagaTraining20143.jpg,300,300,1,53,187,94,218
KravMagaKnifeDefenseTechniques743.jpg,300,300,1,37,169,51,231
DefenseKnifeAttack0700.jpg,300,300,1,134,199,155,217
KravMagaTraining000.jpg,300,300,1,153,27,188,68
DefenseKnifeAttack1422.jpg,300,300,1,111,51,148,89
DSC_00491.jpg,300,300,1,82,177,118,192
billete_2020.jpg,300,300,0,31,82,134,300
LBbframe00439.jpg,300,300,1,210,129,229,177
billete_2034.jpg,300,300,0,33,104,246,280
MBsframe00271.jpg,300,300,1,203,152,218,177
DefenseKnifeAttack0502.jpg,300,300,1,55,181,99,235
KravMagaTraining216.jpg,300,300,1,200,145,212,212
MBmframe00187.jpg,300,300,1,134,129,150,157
billete_0025.jpg,300,300,0,110,90,190,190
KnifeDefenseKrav057.jpg,300,300,1,126,16,160,50
billete_0031.jpg,300,300,0,151,66,273,256
KravMagaTraining4118.jpg,300,300,1,221,108,265,166
KravMagaTraining376.jpg,300,300,1,91,31,107,90
DefenseKnifeAttack0338.jpg,300,300,1,84,231,124,250
KravMagaKnifeDefenseTechniques186.jpg,300,300,1,103,83,146,128
MBmframe00391.jpg,300,300,1,168,146,180,183
ABbframe00235.jpg,300,300,1,198,128,214,166
KravMagaKnifeDefenseTechniques192.jpg,300,300,1,114,112,157,155
HBbframe00295.jpg,300,300,1,34,221,59,248
KravMagaKnifeDefenseTechniques179.jpg,300,300,1,89,62,122,109
KravMagaTraining21315.jpg,300,300,1,63,226,146,282
KravMagaTraining613.jpg,300,300,1,146,168,162,240
KravMagaKnifeDefenseTechniques193.jpg,300,300,1,112,109,156,155
MBbframe00313.jpg,300,300,1,54,164,74,184
KravMagaTraining21102.jpg,300,300,1,113,202,156,234
DSC_0032.jpg,300,300,1,83,171,114,191
MBmframe00145.jpg,300,300,1,97,126,112,152
KnifeDefenseKrav042.jpg,300,300,1,126,21,158,52
ABsframe00223.jpg,300,300,1,206,126,218,162
billete_0024.jpg,300,300,0,18,27,63,169
KravMagaTraining20585.jpg,300,300,1,89,221,122,251
KravMagaTraining4643.jpg,300,300,1,235,150,271,221
HBsframe00268.jpg,300,300,1,95,160,112,182
billete_0193.jpg,300,300,0,143,163,170,201
HBmframe00175.jpg,300,300,1,174,150,188,172
DefenseKnifeAttack0517.jpg,300,300,1,29,252,74,290
KravMagaTraining20340.jpg,300,300,1,186,196,225,215
KravMagaKnifeDefenseTechniques232.jpg,300,300,1,110,111,151,159
billete_2035.jpg,300,300,0,64,28,235,156
billete_2021.jpg,300,300,0,8,10,166,177
billete_0150.jpg,300,300,0,135,83,152,120
DefenseKnifeAttack1190.jpg,300,300,1,133,210,158,229
billete_0178.jpg,300,300,0,103,67,134,130
HBbframe00121.jpg,300,300,1,213,178,235,213
MBbframe00298.jpg,300,300,1,18,206,48,219
DefenseKnifeAttack0098.jpg,300,300,1,134,195,158,209
LBbframe00160.jpg,300,300,1,105,126,122,166
KravMagaKnifeDefenseTechniques795.jpg,300,300,1,43,217,74,260
ABsframe00151.jpg,300,300,1,90,133,105,158
MBbframe00277.jpg,300,300,1,79,231,106,259
KravMagaTraining777.jpg,300,300,1,124,173,167,192
DefenseKnifeAttack1427.jpg,300,300,1,147,102,170,145
KravMagaKnifeDefenseTechniques752.jpg,300,300,1,93,215,134,259
KravMagaKnifeDefenseTechniques746.jpg,300,300,1,81,215,123,254
DefenseKnifeAttack0705.jpg,300,300,1,137,198,159,213
billete_2025.jpg,300,300,0,28,29,274,269
billete_2031.jpg,300,300,0,85,65,235,181
billete_0140.jpg,300,300,0,137,167,165,196
billete_0168.jpg,300,300,0,134,171,160,202
billete_2019.jpg,300,300,0,124,158,209,232
KravMagaKnifeDefenseTechniques587.jpg,300,300,1,74,220,123,249
KravMagaTraining561.jpg,300,300,1,96,108,125,170
KravMagaTraining21066.jpg,300,300,1,88,175,131,222
KravMagaTraining575.jpg,300,300,1,217,140,239,231
billete_0183.jpg,300,300,0,134,122,151,166
KravMagaTraining20344.jpg,300,300,1,186,175,224,211
billete_0020.jpg,300,300,0,14,18,292,291
billete_0034.jpg,300,300,0,20,26,275,278
KravMagaTraining20595.jpg,300,300,1,96,221,131,240
MBmframe00196.jpg,300,300,1,161,124,179,151
RusoClases308.jpg,300,300,1,134,144,145,213
billete_0008.jpg,300,300,0,48,72,267,227
KravMagaTraining367.jpg,300,300,1,105,151,127,200
DefenseKnifeAttack0842.jpg,300,300,1,96,217,135,278
LBsframe00205.jpg,300,300,1,138,118,154,163
KravMagaTraining20967.jpg,300,300,1,124,186,164,212
RealityKnifeAttacks0650.jpg,300,300,1,128,124,137,161
KravMagaKnifeDefenseTechniques197.jpg,300,300,1,116,112,158,158
ABsframe00019.jpg,300,300,1,174,113,187,144
HBbframe00253.jpg,300,300,1,122,138,134,174
HBsframe00091.jpg,300,300,1,201,154,216,189
KravMagaTraining617.jpg,300,300,1,162,67,202,91
KravMagaTraining21304.jpg,300,300,1,159,211,192,236
KravMagaKnifeDefenseTechniques626.jpg,300,300,1,81,198,121,216
MBmframe00343.jpg,300,300,1,175,160,189,198
ABmframe00271.jpg,300,300,1,97,179,120,197
KravMagaKnifeDefenseTechniques169.jpg,300,300,1,102,85,142,135
KravMagaTraining20796.jpg,300,300,1,95,230,143,260
DSC_00091.jpg,300,300,1,151,211,175,233
KravMagaKnifeDefenseTechniques182.jpg,300,300,1,88,46,121,89
DefenseKnifeAttack0300.jpg,300,300,1,161,207,180,222
LBmframe00253.jpg,300,300,1,131,173,144,196
MBmframe00154.jpg,300,300,1,76,136,91,160
KravMagaTraining366.jpg,300,300,1,75,180,111,198
RusoClases309.jpg,300,300,1,136,133,146,200
KravMagaKnifeDefenseTechniques380.jpg,300,300,1,211,106,243,167
KravMagaTraining4652.jpg,300,300,1,165,96,209,122
billete_0035.jpg,300,300,0,70,31,214,115
KnifeDefenseKrav047.jpg,300,300,1,126,17,161,49
billete_0021.jpg,300,300,0,33,29,183,247
KravMagaTraining548.jpg,300,300,1,14,132,29,201
KravMagaKnifeDefenseTechniques237.jpg,300,300,1,94,110,135,159
LBsframe00199.jpg,300,300,1,143,125,159,158
ABbframe00190.jpg,300,300,1,182,130,200,152
DSC_00481.jpg,300,300,1,81,185,130,217
billete_2018.jpg,300,300,0,48,46,175,281
billete_2030.jpg,300,300,0,108,21,255,212
LBsframe00172.jpg,300,300,1,182,133,203,166
billete_2024.jpg,300,300,0,0,40,300,273
KravMagaTraining20147.jpg,300,300,1,50,184,91,218
KravMagaTraining20609.jpg,300,300,1,100,212,131,242
MBbframe00289.jpg,300,300,1,38,244,65,278
HBsframe00133.jpg,300,300,1,120,189,140,212
HBsframe00127.jpg,300,300,1,141,184,161,208
ABbframe00421.jpg,300,300,1,198,172,214,221
KravMagaTraining20179.jpg,300,300,1,76,221,111,250
HBmframe00370.jpg,300,300,1,178,172,195,199
LBmframe00133.jpg,300,300,1,168,150,185,184
KravMagaTraining748.jpg,300,300,1,197,59,234,110
ABmframe00313.jpg,300,300,1,79,137,92,163
KravMagaTraining20623.jpg,300,300,1,137,175,170,205
billete_2032.jpg,300,300,0,83,75,151,231
billete_2026.jpg,300,300,0,14,43,168,175
LBbframe00403.jpg,300,300,1,195,136,206,183
KravMagaTraining20390.jpg,300,300,1,152,173,188,213
KravMagaKnifeDefenseTechniques590.jpg,300,300,1,81,217,131,246
billete_0180.jpg,300,300,0,112,135,146,165
KravMagaKnifeDefenseTechniques209.jpg,300,300,1,120,120,161,162
billete_0194.jpg,300,300,0,107,221,128,255
LBmframe00319.jpg,300,300,1,64,135,76,154
KravMagaTraining4081.jpg,300,300,1,113,205,167,262
billete_0037.jpg,300,300,0,30,36,294,227
HBsframe00247.jpg,300,300,1,172,162,189,187
billete_0023.jpg,300,300,0,18,20,245,300
KravMagaTraining20582.jpg,300,300,1,94,229,131,257
DSC_0035.jpg,300,300,1,105,144,113,195
DefenseKnifeAttack1008.jpg,300,300,1,3,207,29,265
KravMagaTraining21139.jpg,300,300,1,166,153,207,201
RusoClases647.jpg,300,300,1,141,65,157,165
HBbframe00244.jpg,300,300,1,157,136,168,176
DefenseKnifeAttack1222.jpg,300,300,1,140,164,184,203
KravMagaKnifeDefenseTechniques157.jpg,300,300,1,94,67,131,113
DefenseKnifeAttack0666.jpg,300,300,1,73,105,107,278
KravMagaKnifeDefenseTechniques624.jpg,300,300,1,91,208,127,231
DefenseKnifeAttack0667.jpg,300,300,1,76,110,106,279
HBmframe00205.jpg,300,300,1,242,194,266,215
KravMagaKnifeDefenseTechniques630.jpg,300,300,1,58,210,100,238
KravMagaTraining21306.jpg,300,300,1,141,213,179,235
KravMagaTraining167.jpg,300,300,1,206,93,234,141
KravMagaKnifeDefenseTechniques181.jpg,300,300,1,88,64,118,110
billete_0208.jpg,300,300,0,110,204,137,279
RealityKnifeAttacks0652.jpg,300,300,1,131,125,141,165
MBmframe00157.jpg,300,300,1,70,141,87,165
KravMagaTraining21138.jpg,300,300,1,158,168,202,212
KravMagaTraining21110.jpg,300,300,1,127,191,176,218
KravMagaTraining371.jpg,300,300,1,140,11,171,43
KravMagaTraining417.jpg,300,300,1,131,98,141,154
DSC_0008.jpg,300,300,1,144,109,153,171
KravMagaTraining20583.jpg,300,300,1,99,219,135,240
LBbframe00238.jpg,300,300,1,155,147,174,189
billete_0022.jpg,300,300,0,62,32,188,200
billete_0036.jpg,300,300,0,1,42,216,149
RusoClases336.jpg,300,300,1,155,79,188,112
DefenseKnifeAttack0511.jpg,300,300,1,52,191,98,237
KravMagaKnifeDefenseTechniques234.jpg,300,300,1,101,111,143,160
KravMagaKnifeDefenseTechniques220.jpg,300,300,1,120,122,162,166
billete_0181.jpg,300,300,0,132,141,156,169
LBbframe00370.jpg,300,300,1,149,124,159,174
KravMagaTraining4043.jpg,300,300,1,123,192,149,229
KravMagaKnifeDefenseTechniques585.jpg,300,300,1,63,227,114,258
billete_2027.jpg,300,300,0,34,9,277,196
billete_2033.jpg,300,300,0,18,18,211,284
KravMagaTraining20622.jpg,300,300,1,141,173,174,205
KravMagaTraining749.jpg,300,300,1,204,69,240,127
ABsframe00184.jpg,300,300,1,213,135,225,178
ABsframe00190.jpg,300,300,1,211,133,223,176
ABbframe00346.jpg,300,300,1,158,178,185,200
LBbframe00166.jpg,300,300,1,126,131,136,165
LBsframe00328.jpg,300,300,1,117,180,134,199
KravMagaKnifeDefenseTechniques086.jpg,300,300,1,129,165,164,195
KravMagaKnifeDefenseTechniques092.jpg,300,300,1,124,191,161,220
KravMagaKnifeDefenseTechniques045.jpg,300,300,1,139,147,171,180
DefenseKnifeAttack1318.jpg,300,300,1,92,12,136,47
KravMagaKnifeDefenseTechniques051.jpg,300,300,1,137,158,170,187
LBsframe00499.jpg,300,300,1,147,126,160,156
DefenseKnifeAttack0984.jpg,300,300,1,184,126,207,220
billete_2068.jpg,300,300,0,92,50,175,135
KravMagaKnifeDefenseTechniques290.jpg,300,300,1,177,160,225,208
billete_0125.jpg,300,300,0,140,170,168,197
billete_2054.jpg,300,300,0,136,59,295,195
billete_2040.jpg,300,300,0,102,37,220,182
billete_0131.jpg,300,300,0,126,134,140,157
ABmframe00163.jpg,300,300,1,158,106,167,143
DefenseAndSurvive07.jpg,300,300,1,99,159,131,275
billete_2097.jpg,300,300,0,93,78,224,186
billete_2083.jpg,300,300,0,22,116,234,245
billete_2108.jpg,300,300,0,4,21,216,276
ABsframe00256.jpg,300,300,1,183,141,202,172
billete_0045.jpg,300,300,0,12,79,273,282
DefenseKnifeAttack0364.jpg,300,300,1,68,196,106,215
billete_0092.jpg,300,300,0,27,2,269,293
KravMagaTraining464.jpg,300,300,1,64,171,91,221
MBmframe00118.jpg,300,300,1,182,135,202,160
billete_0086.jpg,300,300,0,52,54,259,270
KravMagaTraining4408.jpg,300,300,1,114,95,151,119
KravMagaTraining20043.jpg,300,300,1,26,243,61,291
DefenseKnifeAttack0166.jpg,300,300,1,91,191,137,218
KravMagaKnifeDefenseTechniques118.jpg,300,300,1,82,75,115,117
KravMagaTraining115.jpg,300,300,1,93,8,150,94
KravMagaKnifeDefenseTechniques124.jpg,300,300,1,75,74,113,112
DefenseKnifeAttack0167.jpg,300,300,1,92,190,136,219
ABbframe00283.jpg,300,300,1,77,201,100,225
MBsframe00199.jpg,300,300,1,134,140,147,165
DefenseKnifeAttack0173.jpg,300,300,1,71,203,118,228
DefenseKnifeAttack0198.jpg,300,300,1,90,205,133,236
KravMagaKnifeDefenseTechniques695.jpg,300,300,1,132,165,172,199
MBbframe00415.jpg,300,300,1,191,147,212,183
DefenseKnifeAttack0359.jpg,300,300,1,56,206,96,228
RusoClases393.jpg,300,300,1,122,198,158,220
DSC_00221.jpg,300,300,1,141,129,159,179
billete_0044.jpg,300,300,0,29,26,279,212
KnifeDefenseKrav022.jpg,300,300,1,133,9,167,42
billete_0050.jpg,300,300,0,1,79,300,277
billete_2109.jpg,300,300,0,103,80,263,181
LBbframe00262.jpg,300,300,1,77,162,100,184
billete_0078.jpg,300,300,0,23,46,257,277
billete_2082.jpg,300,300,0,124,61,245,210
LBmframe00418.jpg,300,300,1,196,132,204,168
DefenseKnifeAttack0239.jpg,300,300,1,156,188,172,215
billete_2096.jpg,300,300,0,140,20,240,193
DSC_00341.jpg,300,300,1,148,74,162,109
KravMagaKnifeDefenseTechniques246.jpg,300,300,1,173,77,209,100
DefenseKnifeAttack0563.jpg,300,300,1,63,155,103,204
billete_2041.jpg,300,300,0,105,102,235,229
HBbframe00169.jpg,300,300,1,122,167,136,188
billete_0130.jpg,300,300,0,137,110,149,152
billete_2055.jpg,300,300,0,28,41,291,259
billete_2069.jpg,300,300,0,17,92,241,275
KravMagaTraining713.jpg,300,300,1,109,106,132,160
ABmframe00412.jpg,300,300,1,163,161,183,188
KravMagaKnifeDefenseTechniques044.jpg,300,300,1,139,151,170,183
KravMagaTraining20863.jpg,300,300,1,107,228,143,252
LBsframe00301.jpg,300,300,1,167,123,183,145
MBmframe00286.jpg,300,300,1,47,261,65,290
KravMagaKnifeDefenseTechniques091.jpg,300,300,1,125,191,161,218
LBmframe00181.jpg,300,300,1,210,136,225,162
HBmframe00301.jpg,300,300,1,33,182,55,198
KravMagaKnifeDefenseTechniques052.jpg,300,300,1,136,162,169,188
KravMagaKnifeDefenseTechniques046.jpg,300,300,1,141,148,172,180
RusoClases795.jpg,300,300,1,210,158,248,191
KravMagaTraining705.jpg,300,300,1,96,167,115,218
KravMagaTraining711.jpg,300,300,1,102,108,122,161
DefenseKnifeAttack1327.jpg,300,300,1,106,36,149,77
HBsframe00418.jpg,300,300,1,183,171,194,206
billete_0132.jpg,300,300,0,139,153,158,191
billete_2043.jpg,300,300,0,27,1,283,299
billete_2057.jpg,300,300,0,26,22,286,259
KravMagaTraining21028.jpg,300,300,1,103,218,146,250
KravMagaKnifeDefenseTechniques244.jpg,300,300,1,180,79,213,98
DefenseAndSurvive10.jpg,300,300,1,101,178,132,288
billete_2080.jpg,300,300,0,62,88,275,263
DefenseAndSurvive04.jpg,300,300,1,91,194,133,292
billete_2094.jpg,300,300,0,17,27,293,234
KravMagaKnifeDefenseTechniques278.jpg,300,300,1,173,120,223,156
billete_0046.jpg,300,300,0,5,4,284,149
RusoClases434.jpg,300,300,1,119,179,149,201
billete_0052.jpg,300,300,0,65,20,209,271
KnifeDefenseKrav020.jpg,300,300,1,132,11,165,41
ABsframe00241.jpg,300,300,1,216,133,227,166
DefenseKnifeAttack0401.jpg,300,300,1,101,203,148,248
DSC_00551.jpg,300,300,1,100,85,122,147
DefenseKnifeAttack0373.jpg,300,300,1,45,203,75,241
LBmframe00220.jpg,300,300,1,236,133,245,172
DSC_0050.jpg,300,300,1,135,144,161,208
billete_0085.jpg,300,300,0,55,45,248,250
billete_0091.jpg,300,300,0,76,81,256,239
MBbframe00403.jpg,300,300,1,191,159,211,183
RealityKnifeAttacks0178.jpg,300,300,1,126,154,148,177
KravMagaKnifeDefenseTechniques697.jpg,300,300,1,134,161,174,190
DefenseKnifeAttack0824.jpg,300,300,1,126,191,161,256
DefenseKnifeAttack1290.jpg,300,300,1,173,178,196,271
KravMagaKnifeDefenseTechniques126.jpg,300,300,1,69,83,108,125
KravMagaTraining659.jpg,300,300,1,198,136,210,196
ABbframe00295.jpg,300,300,1,52,222,73,255
ABsframe00094.jpg,300,300,1,156,111,167,133
MBmframe00319.jpg,300,300,1,68,164,82,180
DefenseKnifeAttack1246.jpg,300,300,1,122,15,176,54
KravMagaTraining658.jpg,300,300,1,196,142,211,200
KravMagaKnifeDefenseTechniques133.jpg,300,300,1,111,158,145,187
KravMagaTraining20041.jpg,300,300,1,26,245,59,291
KravMagaKnifeDefenseTechniques655.jpg,300,300,1,59,181,74,245
ABbframe00280.jpg,300,300,1,84,189,106,204
LBsframe00262.jpg,300,300,1,195,132,216,155
RusoClases179.jpg,300,300,1,104,139,134,161
MBbframe00364.jpg,300,300,1,198,143,212,194
DefenseKnifeAttack0428.jpg,300,300,1,83,249,127,289
billete_0090.jpg,300,300,0,37,53,233,294
DefenseKnifeAttack0366.jpg,300,300,1,69,195,105,220
billete_0053.jpg,300,300,0,129,21,296,171
billete_0047.jpg,300,300,0,27,59,286,251
MBbframe00166.jpg,300,300,1,80,118,98,158
billete_2095.jpg,300,300,0,21,60,232,243
DefenseAndSurvive05.jpg,300,300,1,91,194,132,290
billete_2081.jpg,300,300,0,79,176,179,300
KravMagaTraining260.jpg,300,300,1,92,37,127,93
DefenseAndSurvive11.jpg,300,300,1,99,179,130,290
KravMagaTraining21029.jpg,300,300,1,101,220,144,250
KravMagaKnifeDefenseTechniques245.jpg,300,300,1,176,80,210,98
LBmframe00355.jpg,300,300,1,153,133,162,178
billete_2056.jpg,300,300,0,5,18,289,284
billete_0127.jpg,300,300,0,146,159,171,208
billete_0133.jpg,300,300,0,142,146,160,185
billete_2042.jpg,300,300,0,96,76,228,230
LBbframe00301.jpg,300,300,1,27,186,56,199
KravMagaKnifeDefenseTechniques286.jpg,300,300,1,173,138,222,180
KravMagaKnifeDefenseTechniques292.jpg,300,300,1,177,168,225,215
KravMagaTraining076.jpg,300,300,1,173,0,229,67
DefenseKnifeAttack0986.jpg,300,300,1,177,108,208,218
KravMagaKnifeDefenseTechniques709.jpg,300,300,1,134,179,176,207
RusoClases794.jpg,300,300,1,218,154,261,188
KravMagaKnifeDefenseTechniques721.jpg,300,300,1,136,188,175,212
DefenseKnifeAttack0762.jpg,300,300,1,127,192,168,234
MBbframe00238.jpg,300,300,1,218,145,229,191
KravMagaKnifeDefenseTechniques084.jpg,300,300,1,128,165,162,196
HBsframe00151.jpg,300,300,1,151,154,166,184
KravMagaKnifeDefenseTechniques719.jpg,300,300,1,135,185,174,211
DefenseKnifeAttack1322.jpg,300,300,1,101,17,144,52
KravMagaKnifeDefenseTechniques731.jpg,300,300,1,128,192,168,225
KravMagaTraining728.jpg,300,300,1,93,109,112,168
billete_2046.jpg,300,300,0,100,61,229,193
billete_0137.jpg,300,300,0,152,171,174,212
billete_2052.jpg,300,300,0,70,8,248,297
KravMagaTraining4036.jpg,300,300,1,132,189,159,227
RealityKnifeAttacks0592.jpg,300,300,1,120,177,139,206
billete_2085.jpg,300,300,0,98,24,241,245
KravMagaKnifeDefenseTechniques269.jpg,300,300,1,163,107,214,146
billete_2091.jpg,300,300,0,72,55,145,245
KravMagaTraining258.jpg,300,300,1,92,33,128,86
DefenseKnifeAttack0216.jpg,300,300,1,58,192,100,232
DefenseKnifeAttack0202.jpg,300,300,1,92,202,135,230
billete_0043.jpg,300,300,0,21,2,224,157
billete_0057.jpg,300,300,0,17,82,284,286
KravMagaTraining4618.jpg,300,300,1,22,210,64,248
LBbframe00271.jpg,300,300,1,55,193,80,206
billete_0080.jpg,300,300,0,57,29,252,300
billete_0094.jpg,300,300,0,39,65,264,209
DSC_0041.jpg,300,300,1,155,121,169,177
DefenseKnifeAttack0362.jpg,300,300,1,75,202,113,220
KravMagaKnifeDefenseTechniques453.jpg,300,300,1,107,164,157,227
DefenseKnifeAttack0809.jpg,300,300,1,65,232,112,255
RealityKnifeAttacks0182.jpg,300,300,1,136,157,156,175
KravMagaKnifeDefenseTechniques123.jpg,300,300,1,79,75,116,114
DSC_00031.jpg,300,300,1,135,214,146,251
DefenseKnifeAttack0161.jpg,300,300,1,86,197,132,225
KravMagaTraining661.jpg,300,300,1,197,115,213,175
KravMagaTraining4341.jpg,300,300,1,59,220,95,280
RusoClases154.jpg,300,300,1,216,160,223,203
DefenseKnifeAttack0377.jpg,300,300,1,34,220,80,255
billete_0056.jpg,300,300,0,25,2,300,300
HBsframe00226.jpg,300,300,1,202,174,220,201
KnifeDefenseKrav030.jpg,300,300,1,131,11,166,45
KravMagaKnifeDefenseTechniques240.jpg,300,300,1,116,166,162,203
billete_2090.jpg,300,300,0,44,46,237,175
HBsframe00391.jpg,300,300,1,190,166,202,193
billete_2084.jpg,300,300,0,30,39,213,214
RealityKnifeAttacks0593.jpg,300,300,1,123,173,140,204
billete_2053.jpg,300,300,0,102,2,280,262
billete_2047.jpg,300,300,0,121,119,210,246
billete_0136.jpg,300,300,0,157,152,170,194
KravMagaTraining729.jpg,300,300,1,94,115,112,175
KravMagaKnifeDefenseTechniques042.jpg,300,300,1,135,152,166,186
KravMagaKnifeDefenseTechniques056.jpg,300,300,1,133,165,164,192
KravMagaKnifeDefenseTechniques730.jpg,300,300,1,135,185,176,215
KravMagaKnifeDefenseTechniques081.jpg,300,300,1,127,165,161,194
DefenseKnifeAttack0940.jpg,300,300,1,185,160,214,207
LBsframe00475.jpg,300,300,1,184,127,202,157
HBbframe00379.jpg,300,300,1,157,177,173,212
ABsframe00133.jpg,300,300,1,47,196,64,214
MBbframe00229.jpg,300,300,1,257,135,270,179
DefenseKnifeAttack0942.jpg,300,300,1,184,160,213,208
LBmframe00187.jpg,300,300,1,221,141,239,169
KravMagaKnifeDefenseTechniques068.jpg,300,300,1,127,165,161,197
LBmframe00178.jpg,300,300,1,200,132,216,163
RusoClases793.jpg,300,300,1,210,146,253,184
KravMagaKnifeDefenseTechniques054.jpg,300,300,1,132,161,165,190
billete_2051.jpg,300,300,0,20,33,248,268
HBsframe00436.jpg,300,300,1,211,154,225,191
billete_0120.jpg,300,300,0,127,124,140,164
billete_2045.jpg,300,300,0,43,32,210,300
LBmframe00385.jpg,300,300,1,178,148,189,182
KravMagaKnifeDefenseTechniques295.jpg,300,300,1,182,168,223,206
billete_2079.jpg,300,300,0,36,28,196,274
DefenseAndSurvive02.jpg,300,300,1,90,206,133,299
billete_2092.jpg,300,300,0,85,130,227,274
KravMagaTraining273.jpg,300,300,1,102,41,135,97
DefenseKnifeAttack1123.jpg,300,300,1,121,170,140,205
HBmframe00139.jpg,300,300,1,150,159,164,184
billete_2086.jpg,300,300,0,101,39,239,232
KravMagaTraining267.jpg,300,300,1,98,39,132,96
DefenseKnifeAttack0567.jpg,300,300,1,101,175,198,249
ABmframe00172.jpg,300,300,1,174,112,185,140
KnifeDefenseKrav026.jpg,300,300,1,131,8,165,40
billete_0097.jpg,300,300,0,73,68,209,171
KravMagaTraining688.jpg,300,300,1,142,121,157,178
KravMagaKnifeDefenseTechniques134.jpg,300,300,1,110,160,145,187
DefenseKnifeAttack0177.jpg,300,300,1,72,169,112,219
KravMagaTraining139.jpg,300,300,1,181,18,221,73
KravMagaTraining20046.jpg,300,300,1,26,240,60,289
ABbframe00286.jpg,300,300,1,72,216,92,244
ABmframe00211.jpg,300,300,1,265,127,287,155
KravMagaKnifeDefenseTechniques121.jpg,300,300,1,82,75,118,113
ABbframe00292.jpg,300,300,1,57,227,78,259
RealityKnifeAttacks0180.jpg,300,300,1,134,152,154,175
KravMagaKnifeDefenseTechniques109.jpg,300,300,1,80,97,109,140
